

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  3538  04E2                     u1077:
  3539  04E2  0B89               	decfsz	9,f
  3540  04E3  2CE2               	goto	u1077
  3541  04E4  0BF6               	decfsz	??_LCD_Init,f
  3542  04E5  2CE2               	goto	u1077
  3543  04E6  0000               	nop
  3544  04E7                     l2752:
  3545                           
  3546                           ;I2C_LCD.c: 89:   LCD_CMD(0x03);
  3547  04E7  3003               	movlw	3
  3548  04E8  3183  23E7  3184   	fcall	_LCD_CMD
  3549  04EB                     l2754:
  3550                           
  3551                           ;I2C_LCD.c: 90:   _delay((unsigned long)((5)*(4000000/4000.0)));
  3552  04EB  3007               	movlw	7
  3553  04EC  00F6               	movwf	??_LCD_Init
  3554  04ED  307D               	movlw	125
  3555  04EE                     u1087:
  3556  04EE  0B89               	decfsz	9,f
  3557  04EF  2CEE               	goto	u1087
  3558  04F0  0BF6               	decfsz	??_LCD_Init,f
  3559  04F1  2CEE               	goto	u1087
  3560  04F2  0000               	nop
  3561                           
  3562                           ;I2C_LCD.c: 91:   LCD_CMD(0x02);
  3563  04F3  3002               	movlw	2
  3564  04F4  3183  23E7  3184   	fcall	_LCD_CMD
  3565  04F7                     l2756:
  3566                           
  3567                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(4000000/4000.0)));
  3568  04F7  3007               	movlw	7
  3569  04F8  00F6               	movwf	??_LCD_Init
  3570  04F9  307D               	movlw	125
  3571  04FA                     u1097:
  3572  04FA  0B89               	decfsz	9,f
  3573  04FB  2CFA               	goto	u1097
  3574  04FC  0BF6               	decfsz	??_LCD_Init,f
  3575  04FD  2CFA               	goto	u1097
  3576  04FE  0000               	nop
  3577  04FF                     l2758:
  3578                           
  3579                           ;I2C_LCD.c: 93:   LCD_CMD(0x20 | (2 << 2));
  3580  04FF  3028               	movlw	40
  3581  0500  3183  23E7  3184   	fcall	_LCD_CMD
  3582                           
  3583                           ;I2C_LCD.c: 94:   _delay((unsigned long)((50)*(4000000/4000.0)));
  3584  0503  3041               	movlw	65
  3585  0504  00F6               	movwf	??_LCD_Init
  3586  0505  30EE               	movlw	238
  3587  0506                     u1107:
  3588  0506  0B89               	decfsz	9,f
  3589  0507  2D06               	goto	u1107
  3590  0508  0BF6               	decfsz	??_LCD_Init,f
  3591  0509  2D06               	goto	u1107
  3592  050A  3200               	nop2
  3593  050B                     l2760:
  3594                           
  3595                           ;I2C_LCD.c: 95:   LCD_CMD(0x0C);
  3596  050B  300C               	movlw	12
  3597  050C  3183  23E7  3184   	fcall	_LCD_CMD
  3598  050F                     l2762:
  3599                           
  3600                           ;I2C_LCD.c: 96:   _delay((unsigned long)((50)*(4000000/4000.0)));
  3601  050F  3041               	movlw	65
  3602  0510  00F6               	movwf	??_LCD_Init
  3603  0511  30EE               	movlw	238
  3604  0512                     u1117:
  3605  0512  0B89               	decfsz	9,f
  3606  0513  2D12               	goto	u1117
  3607  0514  0BF6               	decfsz	??_LCD_Init,f
  3608  0515  2D12               	goto	u1117
  3609  0516  3200               	nop2
  3610                           
  3611                           ;I2C_LCD.c: 97:   LCD_CMD(0x01);
  3612  0517  3001               	movlw	1
  3613  0518  3183  23E7  3184   	fcall	_LCD_CMD
  3614  051B                     l2764:
  3615                           
  3616                           ;I2C_LCD.c: 98:   _delay((unsigned long)((50)*(4000000/4000.0)));
  3617  051B  3041               	movlw	65
  3618  051C  00F6               	movwf	??_LCD_Init
  3619  051D  30EE               	movlw	238
  3620  051E                     u1127:
  3621  051E  0B89               	decfsz	9,f
  3622  051F  2D1E               	goto	u1127
  3623  0520  0BF6               	decfsz	??_LCD_Init,f
  3624  0521  2D1E               	goto	u1127
  3625  0522  3200               	nop2
  3626  0523                     l2766:
  3627                           
  3628                           ;I2C_LCD.c: 99:   LCD_CMD(0x04 | 0x02);
  3629  0523  3006               	movlw	6
  3630  0524  3183  23E7  3184   	fcall	_LCD_CMD
  3631                           
  3632                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(4000000/4000.0)));
  3633  0527  3041               	movlw	65
  3634  0528  00F6               	movwf	??_LCD_Init
  3635  0529  30EE               	movlw	238
  3636  052A                     u1137:
  3637  052A  0B89               	decfsz	9,f
  3638  052B  2D2A               	goto	u1137
  3639  052C  0BF6               	decfsz	??_LCD_Init,f
  3640  052D  2D2A               	goto	u1137
  3641  052E  3200               	nop2
  3642  052F                     l780:
  3643  052F  0008               	return
  3644  0530                     __end_of_LCD_Init:
  3645                           
  3646                           	psect	text12
  3647  03E7                     __ptext12:	
  3648 ;; *************** function _LCD_CMD *****************
  3649 ;; Defined at:
  3650 ;;		line 120 in file "I2C_LCD.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;  CMD             1    wreg     unsigned char 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  CMD             1    5[COMMON] unsigned char 
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg, status,2, status,0, pclath, cstack
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3664 ;;      Params:         0       0       0       0       0       0       0       0
  3665 ;;      Locals:         1       0       0       0       0       0       0       0
  3666 ;;      Temps:          1       0       0       0       0       0       0       0
  3667 ;;      Totals:         2       0       0       0       0       0       0       0
  3668 ;;Total ram usage:        2 bytes
  3669 ;; Hardware stack levels used: 1
  3670 ;; Hardware stack levels required when called: 4
  3671 ;; This function calls:
  3672 ;;		_LCD_Write_4Bit
  3673 ;; This function is called by:
  3674 ;;		_LCD_Init
  3675 ;;		_LCD_Set_Cursor
  3676 ;;		_LCD_Clear
  3677 ;;		_LCD_SL
  3678 ;;		_LCD_SR
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _LCD_CMD
  3684  03E7                     _LCD_CMD:
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3688                           ;LCD_CMD@CMD stored from wreg
  3689  03E7  00F5               	movwf	LCD_CMD@CMD
  3690  03E8                     l2494:
  3691                           
  3692                           ;I2C_LCD.c: 120: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 121: {;I2C_LCD.c: 122:   RS 
      +                          = 0;
  3693  03E8  01FC               	clrf	_RS
  3694  03E9                     l2496:
  3695                           
  3696                           ;I2C_LCD.c: 123:   LCD_Write_4Bit(CMD & 0xF0);
  3697  03E9  0875               	movf	LCD_CMD@CMD,w
  3698  03EA  39F0               	andlw	240
  3699  03EB  3183  23D3  3183   	fcall	_LCD_Write_4Bit
  3700  03EE                     l2498:
  3701                           
  3702                           ;I2C_LCD.c: 124:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3703  03EE  0875               	movf	LCD_CMD@CMD,w
  3704  03EF  00F4               	movwf	??_LCD_CMD
  3705  03F0  3003               	movlw	3
  3706  03F1                     u735:
  3707  03F1  35F4               	lslf	??_LCD_CMD,f
  3708  03F2  3EFF               	addlw	-1
  3709  03F3  1D03               	skipz
  3710  03F4  2BF1               	goto	u735
  3711  03F5  3574               	lslf	??_LCD_CMD,w
  3712  03F6  39F0               	andlw	240
  3713  03F7  3183  23D3  3183   	fcall	_LCD_Write_4Bit
  3714  03FA                     l789:
  3715  03FA  0008               	return
  3716  03FB                     __end_of_LCD_CMD:
  3717                           
  3718                           	psect	text13
  3719  03D3                     __ptext13:	
  3720 ;; *************** function _LCD_Write_4Bit *****************
  3721 ;; Defined at:
  3722 ;;		line 111 in file "I2C_LCD.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  Nibble          1    wreg     unsigned char 
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  Nibble          1    3[COMMON] unsigned char 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3736 ;;      Params:         0       0       0       0       0       0       0       0
  3737 ;;      Locals:         1       0       0       0       0       0       0       0
  3738 ;;      Temps:          1       0       0       0       0       0       0       0
  3739 ;;      Totals:         2       0       0       0       0       0       0       0
  3740 ;;Total ram usage:        2 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; Hardware stack levels required when called: 3
  3743 ;; This function calls:
  3744 ;;		_IO_Expander_Write
  3745 ;; This function is called by:
  3746 ;;		_LCD_CMD
  3747 ;;		_LCD_Write_Char
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _LCD_Write_4Bit
  3753  03D3                     _LCD_Write_4Bit:
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3757                           ;LCD_Write_4Bit@Nibble stored from wreg
  3758  03D3  00F3               	movwf	LCD_Write_4Bit@Nibble
  3759  03D4                     l2488:
  3760                           
  3761                           ;I2C_LCD.c: 111: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 112: {;I2C_LCD.c: 
      +                          114:   Nibble |= RS;
  3762  03D4  087C               	movf	_RS,w
  3763  03D5  00F2               	movwf	??_LCD_Write_4Bit
  3764  03D6  0872               	movf	??_LCD_Write_4Bit,w
  3765  03D7  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  3766  03D8                     l2490:
  3767                           
  3768                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble | 0x04);
  3769  03D8  0873               	movf	LCD_Write_4Bit@Nibble,w
  3770  03D9  3804               	iorlw	4
  3771  03DA  3183  23C2  3183   	fcall	_IO_Expander_Write
  3772  03DD                     l2492:
  3773                           
  3774                           ;I2C_LCD.c: 116:   IO_Expander_Write(Nibble & 0xFB);
  3775  03DD  0873               	movf	LCD_Write_4Bit@Nibble,w
  3776  03DE  39FB               	andlw	251
  3777  03DF  3183  23C2  3183   	fcall	_IO_Expander_Write
  3778                           
  3779                           ;I2C_LCD.c: 117:   _delay((unsigned long)((50)*(4000000/4000000.0)));
  3780  03E2  3010               	movlw	16
  3781  03E3                     u1147:
  3782  03E3  0B89               	decfsz	9,f
  3783  03E4  2BE3               	goto	u1147
  3784  03E5  3200               	nop2
  3785  03E6                     l786:
  3786  03E6  0008               	return
  3787  03E7                     __end_of_LCD_Write_4Bit:
  3788                           
  3789                           	psect	text14
  3790  03C2                     __ptext14:	
  3791 ;; *************** function _IO_Expander_Write *****************
  3792 ;; Defined at:
  3793 ;;		line 103 in file "I2C_LCD.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  Data            1    wreg     unsigned char 
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;  Data            1    1[COMMON] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      void 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0, pclath, cstack
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3807 ;;      Params:         0       0       0       0       0       0       0       0
  3808 ;;      Locals:         1       0       0       0       0       0       0       0
  3809 ;;      Temps:          0       0       0       0       0       0       0       0
  3810 ;;      Totals:         1       0       0       0       0       0       0       0
  3811 ;;Total ram usage:        1 bytes
  3812 ;; Hardware stack levels used: 1
  3813 ;; Hardware stack levels required when called: 2
  3814 ;; This function calls:
  3815 ;;		_I2C_Master_Start
  3816 ;;		_I2C_Master_Stop
  3817 ;;		_I2C_Master_Write
  3818 ;; This function is called by:
  3819 ;;		_LCD_Init
  3820 ;;		_LCD_Write_4Bit
  3821 ;;		_Backlight
  3822 ;;		_noBacklight
  3823 ;; This function uses a non-reentrant model
